Industry,CAN_AB,CAN_BC,CAN_MB,CAN_NB,CAN_NL,CAN_NS,CAN_ON,CAN_PE,CAN_QC,CAN_SK
A01,0.2119341981641719,0.13087879874585845,0.07689950730388695,0.01847982973194522,0.003457606373290803,0.010797309431916981,0.2111593882398219,0.006704385846976669,0.15888247725080737,0.17080649891132377
A03,0.001316391039081837,0.12145086787217607,0.00801873474541413,0.14315949614541787,0.1683425511758661,0.36851030683305125,0.013289673388836258,0.06033829171569393,0.11333001787196109,0.002243669212501487
B05,0.7292773662524299,0.1081885684137048,0.006730678557796353,4.704425222711887e-05,0.06491894363067013,0.00015651118557159655,0.005692956973396671,0.0,8.819079770457871e-05,0.08489973993649882
B07,0.021490841143320862,0.12382920969506536,0.027717035057515365,0.007075705183441713,0.09957778032919984,0.010996588384221512,0.27251765021058016,0.00010346439506791891,0.2756002497009076,0.16109147590067965
B09,0.5859996154788666,0.10916729103752441,0.012487509579062486,0.008095129219674417,0.05730745703153789,0.007172755407792869,0.11781147473392818,2.6119044393447304e-05,0.042770905647087125,0.05916174282013256
C10T12,0.12960885483191895,0.08736095273478013,0.047685623689105554,0.025655370908456255,0.011592403722946693,0.021660598446634833,0.3814107892844865,0.009384667577685926,0.2432617523500963,0.042378986453888795
C13T15,0.018919509854515234,0.08639233188346349,0.04501212635606308,0.00763717841842576,0.005036580701545457,0.014411586608772689,0.3682478817470774,0.0009512998735380794,0.4407593323163451,0.012632172240253705
C16,0.1427178062566897,0.3177230521340725,0.015350135402022295,0.04977694575641659,0.0023697021095626636,0.013024801071076283,0.16524395350877405,0.0005728342950843251,0.26882026049438823,0.024400508971913374
C17,0.06725111812791083,0.13709158510195998,0.029166588846379914,0.058933092079774554,0.004452777068078412,0.01594099979923062,0.3537688153796527,0.0029889948707640004,0.32086156423703055,0.009544464489218394
C19,0.26315318952454336,0.043981452234924216,0.0017060534616359028,0.12969717813883866,0.018488854078793363,0.001298275970987179,0.2773064345245476,0.00018583810045263657,0.20179186677178532,0.062390857193491744
C20,0.30543115843444685,0.032430521242709356,0.024164641085337623,0.004163072599347206,0.000995250385639303,0.003045332662800256,0.4184249894359598,0.0011740176878010204,0.16029405056676707,0.04987696589919156
C21,0.018138115554622244,0.05664594950486101,0.04312190588868208,0.0,0.0,0.01929877093387701,0.6323509076059866,0.018109565976046498,0.21211071770122583,0.00022406683469875188
