Sector,Country,value
A01,CAN_AB,0.019349872653056054
A03,CAN_AB,0.01739468101017068
B05,CAN_AB,0.017329568116386695
B07,CAN_AB,0.0002553762145016004
B09,CAN_AB,0.010518873760126047
C10T12,CAN_AB,0.0772382819396803
C13T15,CAN_AB,0.3856891074370027
C16,CAN_AB,0.003050443224359157
C17,CAN_AB,0.017156022443401784
C19,CAN_AB,0.031118529386574053
C20,CAN_AB,0.026569301950644626
C21,CAN_AB,0.046964365501315185
C22,CAN_AB,0.013665555550516725
C23,CAN_AB,0.012513965635792825
C24,CAN_AB,0.0
C25,CAN_AB,0.012013868043476265
C26,CAN_AB,0.21873840011412315
C27,CAN_AB,0.08905219888877057
C28,CAN_AB,0.13750698287293484
C29,CAN_AB,0.10288523490876166
C30,CAN_AB,0.04208554978463705
C31T33,CAN_AB,0.12182617185741416
D,CAN_AB,0.03833573724336112
E,CAN_AB,0.023717478907680185
F,CAN_AB,0.14045171587002467
G,CAN_AB,0.07558415817410855
H49,CAN_AB,0.026428623684363974
H50,CAN_AB,0.005615107233503783
H51,CAN_AB,0.07530311836392696
H52,CAN_AB,0.012029431261605083
H53,CAN_AB,0.01697633249878109
I,CAN_AB,0.1182485741749507
J58T60,CAN_AB,0.0319784715796433
J61,CAN_AB,0.08109071233376677
J62,CAN_AB,0.036905181555930984
K,CAN_AB,0.05271145970985509
L,CAN_AB,0.10577488323534316
M,CAN_AB,0.012796862547386944
N,CAN_AB,0.010346972353159487
O,CAN_AB,0.0
P,CAN_AB,1.9623767879047151
Q,CAN_AB,0.2506324220462241
R,CAN_AB,0.10109023085125847
S,CAN_AB,0.1644306280646788
T,CAN_AB,0.12441007162030471
A01,CAN_BC,0.02437027894664846
A03,CAN_BC,0.032849890255368754
B05,CAN_BC,0.002829529135548992
B07,CAN_BC,0.0009526930583974818
B09,CAN_BC,0.026889916167981736
C10T12,CAN_BC,0.08865078855073592
C13T15,CAN_BC,0.413467610245281
C16,CAN_BC,0.0037751563004361343
C17,CAN_BC,0.01832134368967821
C19,CAN_BC,0.029327674713529286
C20,CAN_BC,0.021932536593891872
C21,CAN_BC,0.05939731275883511
C22,CAN_BC,0.02068775114679781
C23,CAN_BC,0.010842755799678562
C24,CAN_BC,0.0
C25,CAN_BC,0.009766876250499922
C26,CAN_BC,0.23316243657888905
C27,CAN_BC,0.10372447025605715
C28,CAN_BC,0.08764236500192264
